predicted_label,probability_>N
<=N,0.4818
>N,0.6302
<=N,0.4116
<=N,0.0262
>N,0.5909
<=N,0.0013
<=N,0.0442
<=N,0.012
<=N,0.006
<=N,0.1803
>N,0.6031
<=N,0.0049
<=N,0.019
<=N,0.2224
<=N,0.0154
<=N,0.0883
<=N,0.0227
<=N,0.1427
<=N,0.0129
>N,0.6041
<=N,0.4686
<=N,0.3732
<=N,0.0093
<=N,0.256
<=N,0.0103
<=N,0.347
<=N,0.0329
<=N,0.0737
>N,0.5231
<=N,0.3527
>N,0.9688
>N,0.7711
<=N,0.0311
<=N,0.0128
<=N,0.0085
>N,0.562
<=N,0.0013
>N,0.7561
<=N,0.0047
<=N,0.001
>N,0.9949
<=N,0.0399
<=N,0.3488
<=N,0.0397
<=N,0.0981
>N,0.549
<=N,0.1921
<=N,0.0169
<=N,0.3029
<=N,0.0027
>N,0.6662
<=N,0.0103
<=N,0.0183
<=N,0.1395
<=N,0.0901
<=N,0.3903
<=N,0.0168
<=N,0.3383
<=N,0.295
<=N,0.1881
<=N,0.0012
<=N,0.1393
<=N,0.3736
<=N,0.356
<=N,0.0884
<=N,0.0012
>N,0.9846
>N,0.7565
<=N,0.0099
<=N,0.4937
>N,0.9981
<=N,0.0057
<=N,0.021
>N,0.5773
<=N,0.0712
<=N,0.0012
<=N,0.1936
<=N,0.0416
<=N,0.1437
<=N,0.0023
<=N,0.0025
>N,0.5453
>N,0.9924
<=N,0.3929
<=N,0.3481
<=N,0.1964
<=N,0.0016
<=N,0.0148
<=N,0.0648
<=N,0.3441
>N,0.8554
<=N,0.0173
<=N,0.3528
<=N,0.027
<=N,0.0017
>N,0.6268
>N,0.9911
>N,0.5363
<=N,0.0059
>N,0.5094
<=N,0.2002
<=N,0.0029
<=N,0.0263
<=N,0.0986
<=N,0.0294
<=N,0.3638
>N,0.6471
<=N,0.0009
<=N,0.0008
>N,0.9931
<=N,0.0046
>N,0.5718
<=N,0.3061
<=N,0.0832
<=N,0.0094
<=N,0.0126
<=N,0.0032
<=N,0.1084
>N,0.9972
<=N,0.0011
>N,0.8508
<=N,0.0012
<=N,0.0055
<=N,0.1771
<=N,0.2187
<=N,0.0319
<=N,0.0843
<=N,0.2719
<=N,0.1075
<=N,0.2557
<=N,0.2734
<=N,0.0417
<=N,0.003
<=N,0.3481
<=N,0.0831
<=N,0.0035
<=N,0.0689
<=N,0.2136
<=N,0.072
>N,0.6011
<=N,0.1342
>N,0.6382
<=N,0.0008
<=N,0.0046
<=N,0.0194
<=N,0.0127
<=N,0.3527
<=N,0.3202
<=N,0.0627
>N,0.7519
>N,0.9756
>N,0.9867
<=N,0.0062
<=N,0.1015
>N,0.6265
<=N,0.1628
>N,0.6097
<=N,0.3049
<=N,0.04
<=N,0.3522
>N,0.5346
>N,0.9971
<=N,0.0102
<=N,0.2574
>N,0.9911
>N,0.9853
<=N,0.0055
<=N,0.0171
<=N,0.2726
<=N,0.0011
<=N,0.0387
<=N,0.3237
<=N,0.0034
<=N,0.2575
<=N,0.1328
<=N,0.0168
<=N,0.0165
<=N,0.0103
<=N,0.0203
<=N,0.1571
<=N,0.0602
<=N,0.0134
>N,0.9782
<=N,0.2825
>N,0.9968
<=N,0.3522
<=N,0.0038
>N,0.8061
<=N,0.0022
<=N,0.0055
<=N,0.3366
<=N,0.1627
<=N,0.0654
<=N,0.0297
<=N,0.0254
<=N,0.001
<=N,0.0099
<=N,0.0012
<=N,0.1689
>N,0.6079
<=N,0.0016
<=N,0.1187
<=N,0.2864
<=N,0.3416
<=N,0.0908
<=N,0.0196
<=N,0.0325
<=N,0.0085
<=N,0.2761
<=N,0.0536
<=N,0.0162
>N,0.7099
<=N,0.0802
<=N,0.0015
<=N,0.2713
<=N,0.0034
>N,0.751
<=N,0.13
<=N,0.0012
>N,0.6687
<=N,0.4038
<=N,0.0751
<=N,0.0945
>N,0.998
<=N,0.014
<=N,0.0133
<=N,0.1158
<=N,0.0301
<=N,0.3574
<=N,0.1303
<=N,0.015
<=N,0.3399
>N,0.6884
<=N,0.0009
<=N,0.3871
<=N,0.188
>N,0.9972
<=N,0.384
<=N,0.384
<=N,0.1176
>N,0.8579
<=N,0.0615
>N,0.5164
>N,0.8969
<=N,0.0016
<=N,0.0053
>N,0.9927
<=N,0.0041
<=N,0.0388
<=N,0.0056
<=N,0.4262
<=N,0.0029
<=N,0.1924
<=N,0.1125
<=N,0.0055
<=N,0.0231
<=N,0.01
<=N,0.0341
<=N,0.1264
>N,0.8209
<=N,0.1731
>N,0.9874
>N,0.9655
<=N,0.0021
<=N,0.3084
>N,0.9975
<=N,0.0009
<=N,0.001
<=N,0.3246
>N,0.6669
<=N,0.1112
<=N,0.4423
<=N,0.0389
<=N,0.0022
>N,0.9228
>N,0.7022
<=N,0.1495
<=N,0.0343
>N,0.5668
<=N,0.0224
<=N,0.0028
<=N,0.3871
<=N,0.0186
<=N,0.3613
>N,0.9736
>N,0.997
>N,0.6536
<=N,0.0651
>N,0.7251
<=N,0.3703
>N,0.6025
<=N,0.0105
<=N,0.0226
<=N,0.0039
>N,0.8187
<=N,0.4919
>N,0.9946
<=N,0.1671
<=N,0.0011
<=N,0.3271
<=N,0.0578
<=N,0.3811
<=N,0.3401
<=N,0.0228
<=N,0.0228
<=N,0.001
<=N,0.087
<=N,0.0008
>N,0.6842
>N,0.9958
<=N,0.0014
<=N,0.3742
<=N,0.4069
<=N,0.0023
>N,0.6045
<=N,0.0202
<=N,0.0029
>N,0.9971
>N,0.9194
<=N,0.4843
<=N,0.0305
<=N,0.1301
<=N,0.3965
<=N,0.0094
<=N,0.0228
<=N,0.0033
<=N,0.4891
<=N,0.0097
<=N,0.2007
<=N,0.4398
<=N,0.0047
<=N,0.007
<=N,0.2547
>N,0.6429
<=N,0.3916
<=N,0.0188
<=N,0.2621
<=N,0.001
<=N,0.1213
<=N,0.2524
>N,0.6922
<=N,0.1109
<=N,0.0058
<=N,0.3877
<=N,0.0514
<=N,0.0313
<=N,0.1473
<=N,0.0031
<=N,0.0458
<=N,0.0178
>N,0.8246
<=N,0.0874
<=N,0.1412
<=N,0.0188
<=N,0.0105
>N,0.984
<=N,0.001
<=N,0.0014
<=N,0.0471
<=N,0.0687
<=N,0.0027
<=N,0.058
<=N,0.0065
>N,0.758
<=N,0.0564
<=N,0.0136
<=N,0.0119
<=N,0.0926
>N,0.964
<=N,0.0344
<=N,0.0013
<=N,0.3228
<=N,0.0084
<=N,0.4188
<=N,0.0126
<=N,0.2695
<=N,0.1942
<=N,0.0711
<=N,0.0681
<=N,0.0125
<=N,0.1638
>N,0.5842
<=N,0.0262
>N,0.6343
<=N,0.0439
<=N,0.0381
<=N,0.1857
<=N,0.0098
>N,0.6265
>N,0.9902
<=N,0.0015
<=N,0.3522
<=N,0.2856
<=N,0.3504
<=N,0.0447
<=N,0.3464
<=N,0.2512
<=N,0.0013
<=N,0.0386
<=N,0.0429
<=N,0.0033
>N,0.5452
<=N,0.0618
>N,0.5178
<=N,0.1705
<=N,0.0012
<=N,0.0679
<=N,0.4931
<=N,0.0069
<=N,0.0109
<=N,0.0684
<=N,0.0643
<=N,0.0044
<=N,0.297
<=N,0.1397
<=N,0.0154
<=N,0.3372
<=N,0.0599
>N,0.6715
<=N,0.0286
<=N,0.002
<=N,0.4061
<=N,0.2987
<=N,0.0056
<=N,0.2606
<=N,0.3198
<=N,0.049
>N,0.7795
<=N,0.0045
<=N,0.0192
<=N,0.4153
<=N,0.0266
<=N,0.2779
<=N,0.347
<=N,0.0477
<=N,0.3522
<=N,0.0012
<=N,0.1129
>N,0.9628
<=N,0.4215
<=N,0.0805
<=N,0.0056
>N,0.8284
<=N,0.0009
<=N,0.0586
<=N,0.0016
<=N,0.1518
>N,0.991
<=N,0.111
<=N,0.3884
<=N,0.0129
<=N,0.362
>N,0.9969
<=N,0.1492
<=N,0.0064
<=N,0.3923
<=N,0.3061
<=N,0.0354
<=N,0.1411
>N,0.5519
<=N,0.006
<=N,0.0023
<=N,0.0015
<=N,0.0155
<=N,0.0823
>N,0.9978
<=N,0.0374
<=N,0.1241
<=N,0.0807
<=N,0.0013
>N,0.8009
<=N,0.2029
<=N,0.347
>N,0.9978
<=N,0.018
<=N,0.0339
<=N,0.0639
<=N,0.0876
<=N,0.3362
<=N,0.0164
<=N,0.4594
<=N,0.0612
<=N,0.0226
>N,0.9975
<=N,0.0126
<=N,0.1617
<=N,0.0273
<=N,0.4048
<=N,0.0194
<=N,0.0163
>N,0.6687
<=N,0.3739
<=N,0.0209
<=N,0.3171
>N,0.5271
<=N,0.012
>N,0.986
<=N,0.4324
>N,0.7292
<=N,0.3241
<=N,0.0741
<=N,0.4839
>N,0.8
<=N,0.0011
<=N,0.041
<=N,0.0331
>N,0.9732
>N,0.5581
<=N,0.0333
<=N,0.1089
<=N,0.0289
>N,0.7829
<=N,0.2502
<=N,0.2428
<=N,0.0755
<=N,0.1215
<=N,0.0035
<=N,0.0799
<=N,0.0271
<=N,0.0121
<=N,0.0036
>N,0.5795
>N,0.6894
<=N,0.454
>N,0.7173
<=N,0.3353
<=N,0.0016
<=N,0.0308
<=N,0.0082
<=N,0.0664
<=N,0.0134
<=N,0.0397
<=N,0.0038
<=N,0.0652
<=N,0.0707
<=N,0.0165
>N,0.6324
<=N,0.0395
<=N,0.1101
<=N,0.0054
>N,0.5784
<=N,0.033
<=N,0.0707
>N,0.7041
>N,0.5942
<=N,0.0086
<=N,0.0005
<=N,0.0591
<=N,0.1597
<=N,0.0062
>N,0.6785
<=N,0.0017
<=N,0.0316
<=N,0.2328
<=N,0.4669
<=N,0.006
>N,0.6555
<=N,0.0315
<=N,0.0489
<=N,0.0432
<=N,0.2152
<=N,0.0408
<=N,0.1074
>N,0.9972
<=N,0.0262
<=N,0.0018
<=N,0.1844
<=N,0.0609
<=N,0.0314
<=N,0.004
<=N,0.0233
<=N,0.2445
<=N,0.0237
>N,0.549
<=N,0.0231
<=N,0.3313
>N,0.9964
>N,0.8134
<=N,0.0012
<=N,0.1553
<=N,0.0106
<=N,0.003
>N,0.6703
<=N,0.1562
<=N,0.0354
<=N,0.0621
<=N,0.0184
<=N,0.0083
<=N,0.4837
<=N,0.0012
<=N,0.0431
<=N,0.0511
<=N,0.0429
<=N,0.2394
<=N,0.002
<=N,0.0057
<=N,0.1485
<=N,0.0321
<=N,0.3602
<=N,0.0472
<=N,0.356
<=N,0.1488
<=N,0.1943
>N,0.9937
>N,0.9777
<=N,0.1549
<=N,0.0205
<=N,0.2239
<=N,0.0192
<=N,0.3106
<=N,0.0603
<=N,0.0301
>N,0.9974
>N,0.6022
<=N,0.0133
<=N,0.042
<=N,0.0012
<=N,0.0138
<=N,0.22
<=N,0.0709
<=N,0.0265
<=N,0.0042
<=N,0.4532
<=N,0.0084
<=N,0.1808
<=N,0.013
<=N,0.002
<=N,0.4377
>N,0.9518
<=N,0.0579
<=N,0.0569
<=N,0.0023
<=N,0.2412
>N,0.9178
<=N,0.0011
<=N,0.016
>N,0.8626
<=N,0.2811
<=N,0.0307
<=N,0.1204
>N,0.6448
<=N,0.0012
>N,0.7182
<=N,0.0014
<=N,0.0172
<=N,0.0011
>N,0.9948
<=N,0.163
<=N,0.0429
<=N,0.0015
<=N,0.006
<=N,0.0419
<=N,0.07
<=N,0.0112
<=N,0.0011
<=N,0.0511
<=N,0.0331
>N,0.6268
<=N,0.0714
<=N,0.2317
<=N,0.0013
<=N,0.0837
>N,0.6752
<=N,0.0486
<=N,0.0932
<=N,0.0323
<=N,0.1845
<=N,0.4303
<=N,0.1207
<=N,0.0014
<=N,0.3396
<=N,0.0281
<=N,0.0531
<=N,0.0228
<=N,0.1286
<=N,0.0876
<=N,0.0204
<=N,0.1268
<=N,0.0012
<=N,0.0093
<=N,0.0566
<=N,0.3399
<=N,0.1624
<=N,0.0462
<=N,0.0605
<=N,0.0297
<=N,0.2667
<=N,0.0477
<=N,0.1919
>N,0.9214
<=N,0.0221
<=N,0.0014
<=N,0.0725
<=N,0.0396
<=N,0.0586
<=N,0.3269
>N,0.9828
<=N,0.0079
<=N,0.4507
<=N,0.0381
<=N,0.0132
<=N,0.0637
<=N,0.0123
<=N,0.2608
<=N,0.0115
<=N,0.0215
>N,0.9971
<=N,0.0801
<=N,0.3665
<=N,0.3851
<=N,0.3748
<=N,0.1037
<=N,0.0121
<=N,0.0077
>N,0.7958
>N,0.9853
>N,0.7557
<=N,0.034
<=N,0.0008
<=N,0.0936
<=N,0.1746
<=N,0.0253
<=N,0.1556
>N,0.5362
<=N,0.2208
<=N,0.003
<=N,0.0944
<=N,0.0028
<=N,0.043
<=N,0.0152
<=N,0.0012
<=N,0.008
<=N,0.3162
<=N,0.0658
<=N,0.3107
<=N,0.002
<=N,0.0322
>N,0.7609
<=N,0.1796
<=N,0.4175
<=N,0.1567
>N,0.7755
<=N,0.0143
>N,0.9937
<=N,0.1015
<=N,0.0765
<=N,0.1721
<=N,0.165
>N,0.5076
>N,0.6109
<=N,0.0648
<=N,0.2722
<=N,0.4527
<=N,0.3744
<=N,0.0744
<=N,0.3116
<=N,0.1694
<=N,0.3893
<=N,0.0095
<=N,0.1208
<=N,0.0633
<=N,0.403
<=N,0.1253
<=N,0.061
<=N,0.3851
<=N,0.0009
>N,0.9614
<=N,0.0729
>N,0.9716
<=N,0.0127
<=N,0.0152
<=N,0.0041
>N,0.9949
>N,0.7595
<=N,0.0012
<=N,0.3239
<=N,0.1967
<=N,0.003
<=N,0.2566
<=N,0.0111
<=N,0.3013
<=N,0.0008
<=N,0.0107
>N,0.9941
<=N,0.3081
>N,0.5529
<=N,0.0014
<=N,0.0535
>N,0.6098
<=N,0.0019
<=N,0.0157
<=N,0.2653
<=N,0.0212
<=N,0.0609
<=N,0.0164
<=N,0.0866
<=N,0.0009
<=N,0.1269
<=N,0.003
<=N,0.02
<=N,0.0012
<=N,0.0004
<=N,0.0708
>N,0.5757
<=N,0.032
<=N,0.001
<=N,0.0011
<=N,0.0019
<=N,0.2262
<=N,0.0028
<=N,0.0098
<=N,0.4799
<=N,0.0025
>N,0.9964
<=N,0.0118
<=N,0.227
<=N,0.1268
<=N,0.0089
>N,0.9532
<=N,0.05
<=N,0.1405
<=N,0.4599
<=N,0.3301
<=N,0.0051
>N,0.786
>N,0.5519
>N,0.9755
<=N,0.0015
<=N,0.0029
<=N,0.0204
<=N,0.4221
<=N,0.2329
<=N,0.0693
<=N,0.2403
<=N,0.0559
<=N,0.1474
<=N,0.1377
<=N,0.0942
<=N,0.1156
>N,0.5078
<=N,0.0632
<=N,0.2669
<=N,0.0912
<=N,0.4869
>N,0.5877
<=N,0.3814
<=N,0.114
>N,0.9734
<=N,0.0923
<=N,0.0694
<=N,0.0031
<=N,0.2977
<=N,0.0334
<=N,0.2592
<=N,0.1253
<=N,0.0103
<=N,0.034
>N,0.6435
<=N,0.1826
>N,0.6212
>N,0.6455
<=N,0.0021
<=N,0.1714
<=N,0.0011
>N,0.6957
<=N,0.1308
<=N,0.0386
<=N,0.29
<=N,0.0691
<=N,0.2594
<=N,0.3877
>N,0.6429
<=N,0.0947
<=N,0.0016
<=N,0.4307
<=N,0.0718
<=N,0.0087
<=N,0.0012
<=N,0.0136
<=N,0.0362
<=N,0.0012
>N,0.995
<=N,0.103
<=N,0.0587
<=N,0.2515
>N,0.5368
<=N,0.0034
>N,0.9933
<=N,0.0671
<=N,0.1677
<=N,0.0444
>N,0.6788
>N,0.6964
<=N,0.0034
<=N,0.2088
>N,0.9968
<=N,0.1844
>N,0.954
<=N,0.1803
<=N,0.0013
<=N,0.1185
<=N,0.3641
<=N,0.0457
<=N,0.3013
<=N,0.0061
<=N,0.0073
<=N,0.205
<=N,0.4535
<=N,0.0054
<=N,0.1171
<=N,0.4355
<=N,0.494
>N,0.7055
<=N,0.0152
<=N,0.007
<=N,0.0573
<=N,0.3308
<=N,0.0028
<=N,0.101
<=N,0.0258
<=N,0.1615
>N,0.5817
<=N,0.1864
<=N,0.0013
<=N,0.0132
<=N,0.0861
<=N,0.498
<=N,0.2152
<=N,0.1812
<=N,0.0022
<=N,0.0026
<=N,0.4339
<=N,0.1397
<=N,0.1656
<=N,0.0505
<=N,0.0296
>N,0.9974
<=N,0.0011
>N,0.6361
<=N,0.0016
<=N,0.0047
<=N,0.1999
>N,0.7016
>N,0.9758
>N,0.7669
<=N,0.0088
<=N,0.0117
<=N,0.3281
<=N,0.0015
<=N,0.0478
<=N,0.2931
<=N,0.4801
<=N,0.1758
>N,0.6911
>N,0.8317
<=N,0.12
<=N,0.008
<=N,0.0114
<=N,0.0009
<=N,0.1737
<=N,0.2118
<=N,0.3173
>N,0.5786
>N,0.5828
>N,0.9449
>N,0.8378
<=N,0.0178
>N,0.525
<=N,0.1437
<=N,0.2361
<=N,0.4969
<=N,0.0081
<=N,0.0251
>N,0.9848
<=N,0.4033
<=N,0.2182
<=N,0.1208
<=N,0.1844
<=N,0.0135
<=N,0.1562
<=N,0.0067
<=N,0.023
<=N,0.0027
<=N,0.0726
<=N,0.0003
<=N,0.0012
>N,0.7236
>N,0.5466
<=N,0.0048
<=N,0.0017
>N,0.7241
<=N,0.3684
<=N,0.0007
<=N,0.0034
<=N,0.4787
<=N,0.1056
<=N,0.0444
>N,0.9969
>N,0.9978
<=N,0.0012
>N,0.6741
<=N,0.0196
>N,0.7405
<=N,0.3183
<=N,0.0053
<=N,0.017
<=N,0.0389
>N,0.776
<=N,0.0012
<=N,0.0103
<=N,0.0008
<=N,0.0089
<=N,0.0549
>N,0.6099
>N,0.9912
<=N,0.0107
>N,0.9017
<=N,0.1359
<=N,0.2347
<=N,0.0213
<=N,0.0101
<=N,0.0413
<=N,0.0068
<=N,0.1438
<=N,0.0036
<=N,0.025
<=N,0.0161
>N,0.6376
<=N,0.3376
<=N,0.0007
<=N,0.0142
>N,0.734
<=N,0.0034
<=N,0.0145
<=N,0.1644
<=N,0.0378
<=N,0.0108
<=N,0.0486
<=N,0.3511
<=N,0.0039
<=N,0.0598
>N,0.5793
<=N,0.0011
<=N,0.1206
>N,0.9961
<=N,0.1893
>N,0.5474
<=N,0.1115
>N,0.9883
<=N,0.2685
<=N,0.0107
<=N,0.0012
<=N,0.0493
<=N,0.3522
<=N,0.0154
<=N,0.1498
<=N,0.3871
<=N,0.0486
<=N,0.2556
<=N,0.0136
<=N,0.0058
<=N,0.223
>N,0.5512
<=N,0.0984
<=N,0.006
<=N,0.0307
<=N,0.0472
<=N,0.2905
<=N,0.4654
<=N,0.1283
<=N,0.2035
<=N,0.01
>N,0.6247
<=N,0.056
<=N,0.0055
<=N,0.1082
>N,0.8953
<=N,0.2407
<=N,0.2527
<=N,0.0418
<=N,0.0686
<=N,0.0012
<=N,0.0009
>N,0.9675
>N,0.698
<=N,0.4188
<=N,0.0033
<=N,0.4185
<=N,0.1526
>N,0.6752
<=N,0.0161
<=N,0.0176
<=N,0.2513
<=N,0.0009
<=N,0.0058
<=N,0.0075
<=N,0.1067
<=N,0.0148
<=N,0.0692
<=N,0.0557
>N,0.6058
<=N,0.1838
<=N,0.0025
<=N,0.0044
>N,0.9213
<=N,0.3485
>N,0.6345
<=N,0.0066
<=N,0.0104
>N,0.5671
<=N,0.033
<=N,0.3524
<=N,0.0301
<=N,0.0154
<=N,0.192
<=N,0.3575
<=N,0.4934
<=N,0.0295
>N,0.9483
<=N,0.0253
<=N,0.3866
<=N,0.0863
<=N,0.0313
<=N,0.434
<=N,0.0057
<=N,0.2701
<=N,0.2373
<=N,0.0204
<=N,0.0462
>N,0.8301
<=N,0.0135
<=N,0.0336
<=N,0.0597
<=N,0.0198
<=N,0.0016
<=N,0.0178
<=N,0.0072
<=N,0.1533
<=N,0.0019
>N,0.6466
<=N,0.0341
<=N,0.1636
<=N,0.069
<=N,0.0046
<=N,0.0632
<=N,0.3923
<=N,0.0109
>N,0.995
<=N,0.1206
<=N,0.0013
<=N,0.2374
<=N,0.0141
<=N,0.0566
>N,0.9964
<=N,0.0218
<=N,0.0338
<=N,0.0037
<=N,0.0023
<=N,0.0092
<=N,0.1734
<=N,0.0015
>N,0.5346
<=N,0.0215
<=N,0.384
<=N,0.0015
>N,0.7861
<=N,0.0387
<=N,0.3182
>N,0.6604
<=N,0.0129
<=N,0.0081
>N,0.9784
<=N,0.0016
>N,0.5661
<=N,0.2755
<=N,0.2968
>N,0.5982
>N,0.5879
<=N,0.0274
<=N,0.2291
<=N,0.0112
<=N,0.0073
>N,0.5087
<=N,0.3541
<=N,0.0118
<=N,0.0597
>N,0.5613
<=N,0.0386
<=N,0.114
<=N,0.0176
<=N,0.0077
>N,0.6562
<=N,0.1016
<=N,0.3376
<=N,0.347
<=N,0.0084
>N,0.9815
<=N,0.0018
<=N,0.0034
<=N,0.0111
<=N,0.0192
>N,0.6784
<=N,0.0038
<=N,0.3857
<=N,0.0176
<=N,0.2061
<=N,0.0009
<=N,0.0926
<=N,0.0176
>N,0.688
<=N,0.0068
<=N,0.2959
<=N,0.0918
<=N,0.041
>N,0.5868
<=N,0.4264
<=N,0.2066
<=N,0.4841
<=N,0.0664
<=N,0.003
<=N,0.1541
<=N,0.2056
<=N,0.0234
<=N,0.0225
<=N,0.028
<=N,0.03
<=N,0.0847
>N,0.8315
<=N,0.3877
<=N,0.1522
<=N,0.468
<=N,0.3765
<=N,0.0105
<=N,0.0213
<=N,0.1037
<=N,0.0097
<=N,0.2603
>N,0.9544
<=N,0.0022
<=N,0.0079
<=N,0.001
<=N,0.2703
>N,0.5484
<=N,0.0096
<=N,0.2604
<=N,0.3855
<=N,0.0148
>N,0.7793
<=N,0.2557
>N,0.7939
<=N,0.0278
<=N,0.0101
<=N,0.028
<=N,0.0036
>N,0.9962
<=N,0.0012
<=N,0.0196
<=N,0.0059
<=N,0.0515
<=N,0.0433
<=N,0.2383
<=N,0.0014
>N,0.7847
<=N,0.0011
<=N,0.0038
<=N,0.0744
<=N,0.0303
>N,0.9823
<=N,0.0075
<=N,0.1867
<=N,0.0019
<=N,0.0209
>N,0.9888
>N,0.9967
<=N,0.116
>N,0.8445
>N,0.9975
>N,0.7328
<=N,0.2057
<=N,0.1958
<=N,0.0976
<=N,0.2112
<=N,0.0174
<=N,0.0018
<=N,0.024
<=N,0.4428
>N,0.6521
<=N,0.3464
<=N,0.1694
>N,0.9366
<=N,0.0018
<=N,0.3679
<=N,0.0017
<=N,0.0312
<=N,0.0803
<=N,0.0259
<=N,0.0061
>N,0.6749
<=N,0.0048
<=N,0.3704
<=N,0.0014
<=N,0.3646
<=N,0.083
<=N,0.447
>N,0.605
>N,0.9965
<=N,0.2531
<=N,0.1711
>N,0.6529
<=N,0.0014
<=N,0.09
<=N,0.1227
>N,0.6512
<=N,0.2525
<=N,0.0395
<=N,0.0663
>N,0.7896
<=N,0.2869
<=N,0.3399
<=N,0.0089
>N,0.6
<=N,0.4787
<=N,0.4234
<=N,0.0171
<=N,0.1339
<=N,0.4827
<=N,0.0374
<=N,0.0146
<=N,0.0033
<=N,0.0912
<=N,0.4859
<=N,0.0505
>N,0.5337
<=N,0.0145
<=N,0.0476
<=N,0.0119
<=N,0.1496
>N,0.6136
<=N,0.4641
>N,0.5911
<=N,0.3464
<=N,0.1872
<=N,0.0114
>N,0.8833
<=N,0.0438
<=N,0.012
<=N,0.2722
>N,0.9952
>N,0.6973
<=N,0.0297
>N,0.7355
>N,0.9946
<=N,0.0643
<=N,0.3531
<=N,0.1881
<=N,0.3481
>N,0.694
<=N,0.0469
<=N,0.0308
<=N,0.0321
<=N,0.0011
<=N,0.0205
<=N,0.0392
>N,0.6258
<=N,0.3915
>N,0.9959
>N,0.9795
<=N,0.0026
>N,0.7354
>N,0.793
<=N,0.002
<=N,0.0171
<=N,0.0011
<=N,0.2874
<=N,0.0072
>N,0.5846
>N,0.638
>N,0.57
<=N,0.3692
<=N,0.2729
<=N,0.4892
<=N,0.1472
<=N,0.0013
<=N,0.01
>N,0.6923
<=N,0.0234
<=N,0.045
<=N,0.0182
<=N,0.0099
<=N,0.4439
<=N,0.0133
<=N,0.2132
<=N,0.025
<=N,0.0078
<=N,0.0096
<=N,0.0091
<=N,0.1005
<=N,0.2911
<=N,0.4199
<=N,0.0021
<=N,0.013
<=N,0.0702
<=N,0.045
>N,0.9796
<=N,0.3964
<=N,0.2636
<=N,0.0057
<=N,0.3312
<=N,0.0624
<=N,0.0014
<=N,0.0153
<=N,0.0074
<=N,0.0433
>N,0.9949
<=N,0.1737
<=N,0.0017
<=N,0.0459
<=N,0.1945
>N,0.6698
>N,0.9742
<=N,0.4093
<=N,0.0021
<=N,0.0441
<=N,0.0017
<=N,0.1596
<=N,0.0791
<=N,0.3315
<=N,0.0166
<=N,0.0631
>N,0.6229
<=N,0.0093
<=N,0.1132
<=N,0.1695
<=N,0.1174
<=N,0.1187
<=N,0.2349
>N,0.6752
<=N,0.0031
<=N,0.0259
<=N,0.0536
<=N,0.1118
<=N,0.1457
<=N,0.0188
<=N,0.0737
<=N,0.028
<=N,0.1164
<=N,0.0202
>N,0.5147
>N,0.9362
<=N,0.3741
<=N,0.0422
<=N,0.0704
<=N,0.0012
<=N,0.0078
<=N,0.1357
<=N,0.1972
<=N,0.0317
>N,0.5988
<=N,0.3437
<=N,0.0022
<=N,0.0047
<=N,0.0218
<=N,0.3917
<=N,0.0709
<=N,0.0557
>N,0.6742
>N,0.6196
<=N,0.0687
<=N,0.0341
<=N,0.0081
<=N,0.0579
<=N,0.0093
<=N,0.0552
<=N,0.0672
<=N,0.4481
>N,0.6628
<=N,0.0013
<=N,0.1143
<=N,0.3768
<=N,0.3055
<=N,0.3071
<=N,0.3419
<=N,0.0082
<=N,0.0036
>N,0.7599
<=N,0.0029
<=N,0.0206
<=N,0.0563
>N,0.7418
>N,0.7134
<=N,0.1169
<=N,0.0985
<=N,0.1052
>N,0.9952
<=N,0.0537
<=N,0.0086
<=N,0.1546
>N,0.7514
<=N,0.2086
<=N,0.0422
>N,0.998
<=N,0.0034
>N,0.692
<=N,0.0428
<=N,0.0073
<=N,0.0236
<=N,0.0837
<=N,0.3338
<=N,0.0131
<=N,0.0027
<=N,0.3643
<=N,0.1473
>N,0.987
<=N,0.0074
<=N,0.0105
>N,0.9865
>N,0.5962
<=N,0.0016
>N,0.9806
<=N,0.0131
<=N,0.0931
<=N,0.475
<=N,0.2341
<=N,0.0565
>N,0.9971
<=N,0.012
<=N,0.0185
<=N,0.0015
<=N,0.0078
<=N,0.0446
>N,0.7255
<=N,0.0144
>N,0.6437
<=N,0.0224
>N,0.6603
>N,0.9768
<=N,0.1599
<=N,0.3233
<=N,0.0173
<=N,0.0178
<=N,0.0325
<=N,0.0022
>N,0.5001
<=N,0.0664
<=N,0.0012
<=N,0.1116
<=N,0.3877
<=N,0.2911
<=N,0.0744
<=N,0.2268
<=N,0.0034
<=N,0.1352
<=N,0.2317
<=N,0.0092
<=N,0.4902
<=N,0.1495
<=N,0.0719
<=N,0.0903
>N,0.7177
<=N,0.0261
<=N,0.0235
>N,0.6223
>N,0.5539
<=N,0.3084
>N,0.817
>N,0.6227
<=N,0.3366
>N,0.5512
<=N,0.4354
>N,0.6439
<=N,0.0144
<=N,0.0215
<=N,0.0493
<=N,0.0133
>N,0.995
<=N,0.0671
<=N,0.0317
<=N,0.0347
<=N,0.1599
<=N,0.1115
<=N,0.0308
<=N,0.031
<=N,0.0231
<=N,0.3433
<=N,0.0012
>N,0.6101
>N,0.6124
<=N,0.1809
<=N,0.026
<=N,0.0123
<=N,0.0272
<=N,0.3917
>N,0.5178
<=N,0.0292
<=N,0.3469
<=N,0.1092
>N,0.6106
<=N,0.4276
<=N,0.0066
<=N,0.3147
<=N,0.0086
<=N,0.3876
<=N,0.0122
<=N,0.004
>N,0.6718
